RUN
TYPE,SOURCE
SKIP,Data Exchange\Annotations
AI,Data Exchange\BrixKernel
AI,Data Exchange\Color Engine
SKIP,Data Exchange\Customer Experience Program
AI,Data Exchange\Dynamic Marks Core
SKIP,Data Exchange\Editor Connector
AI,Data Exchange\Images
AI,Data Exchange\Ink Manager
SKIP,Data Exchange\Inspection Setup
AI,Data Exchange\MessageCenter
AI,Data Exchange\NDL Kernel
AI,Data Exchange\PDF Export
AI,Data Exchange\Preferences
SKIP,Data Exchange\S2
SKIP,Data Exchange\Share & Approve
AI,Data Exchange\Structural Design
AI,Data Exchange\Text Support
AI,Data Exchange\TrimBox MediaBox
AI,Data Exchange\XMP Viewer
AI,ArtBrowser
AI,Automated Testers
SKIP,boostX
AI,Channel Mapping
AI,CHILI
SKIP,Collection
AI,Dynamic Art
AI,Dynamic Barcodes
AI,Dynamic Content
AI,Dynamic Marks
AI,Dynamic Panels
AI,Dynamic Tables
AI,Dynamic VDP
AI,Image Extractor
AI,Instant Trapper
AI,Licensing
SKIP,Notes
AI,Data Exchange\PDF Import
SKIP,PitStop
AI,PowerLayout
AI,PowerLayout Standalone
AI,PowerTrapper
AI,Preflight
AI,Screening
SKIP,Seamless Repeat
AI,Select by Attributes
SKIP,Shuttle\BSClient
SKIP,Shuttle\Shuttle
AI,Text Recognition
AI,Thin Parts
AI,TIFF Export
AI,Trapping
AI,Viewer
SKIP,WebCenter Connector
AI,White Underprint
AI,UI
NDL,Data Exchange\Ink Manager
NDL,Data Exchange\NDL Kernel
NDL,Data Exchange\Dynamic Marks Core
NDL,Data Exchange\PDF Export
NDL,Automated Testers
NDL,Trapping
NDL,Viewer
NDL,Dynamic Art
NDL,Dynamic Barcodes
NDL,Dynamic Content
NDL,Dynamic Marks
NDL,Dynamic Tables
NDL,Dynamic VDP
